
The following have been reloaded with a version change:
  1) CUDA/9.1.85-GCC-6.4.0-2.28 => CUDA/9.1.85

Modules loaded

Currently Loaded Modules:
  1) GCCcore/6.4.0
  2) binutils/2.28-GCCcore-6.4.0
  3) GCC/6.4.0-2.28
  4) gcccuda/2018a
  5) numactl/2.0.11-GCCcore-6.4.0
  6) zlib/1.2.11-GCCcore-6.4.0
  7) XZ/5.2.3-GCCcore-6.4.0
  8) libxml2/2.9.7-GCCcore-6.4.0
  9) libpciaccess/0.14-GCCcore-6.4.0
 10) hwloc/1.11.8-GCCcore-6.4.0
 11) OpenMPI/2.1.2-gcccuda-2018a
 12) OpenBLAS/0.2.20-GCC-6.4.0-2.28
 13) gompic/2018a
 14) FFTW/3.3.7-gompic-2018a
 15) ScaLAPACK/2.0.2-gompic-2018a-OpenBLAS-0.2.20
 16) fosscuda/2018a
 17) bzip2/1.0.6-GCCcore-6.4.0
 18) ncurses/6.0-GCCcore-6.4.0
 19) libreadline/7.0-GCCcore-6.4.0
 20) Tcl/8.6.8-GCCcore-6.4.0
 21) SQLite/3.21.0-GCCcore-6.4.0
 22) GMP/6.1.2-GCCcore-6.4.0
 23) libffi/3.2.1-GCCcore-6.4.0
 24) Python/3.6.4-fosscuda-2018a
 25) CUDA/9.1.85

 

Creating venv
Requirement already up-to-date: pip in ./venv/lib/python3.6/site-packages (19.3.1)
Requirement already up-to-date: setuptools in ./venv/lib/python3.6/site-packages (41.6.0)
Requirement already satisfied: cycler==0.10.0 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 1)) (0.10.0)
Requirement already satisfied: decorator==4.4.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 2)) (4.4.1)
Requirement already satisfied: imageio==2.6.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 3)) (2.6.1)
Requirement already satisfied: kiwisolver==1.1.0 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 4)) (1.1.0)
Requirement already satisfied: matplotlib==3.1.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 5)) (3.1.1)
Requirement already satisfied: networkx==2.4 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 6)) (2.4)
Requirement already satisfied: numpy==1.17.3 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 7)) (1.17.3)
Requirement already satisfied: pandas==0.25.3 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 8)) (0.25.3)
Requirement already satisfied: Pillow==6.2.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 9)) (6.2.1)
Requirement already satisfied: pyparsing==2.4.4 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 10)) (2.4.4)
Requirement already satisfied: python-dateutil==2.8.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 11)) (2.8.1)
Requirement already satisfied: pytz==2019.3 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 12)) (2019.3)
Requirement already satisfied: PyWavelets==1.1.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 13)) (1.1.1)
Requirement already satisfied: scikit-image==0.16.2 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 14)) (0.16.2)
Requirement already satisfied: scipy==1.3.2 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 15)) (1.3.2)
Requirement already satisfied: six==1.13.0 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 16)) (1.13.0)
Requirement already satisfied: torch==1.3.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 17)) (1.3.1)
Requirement already satisfied: torchvision==0.4.2 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 18)) (0.4.2)
Requirement already satisfied: setuptools in ./venv/lib/python3.6/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.6.0)
Starting execution
Starting Training
Epoch 1/200, time elapsed: 57.48s, training loss: 8295.229450871395, validation loss: 837.605712890625 -- validation accuracy: 0.8696255683898926, test accuracy: 0.8675423860549927
Epoch 2/200, time elapsed: 100.28s, training loss: 643.4665729229267, validation loss: 736.1129150390625 -- validation accuracy: 0.8780757188796997, test accuracy: 0.8761532306671143
Epoch 3/200, time elapsed: 139.09s, training loss: 602.8002305250901, validation loss: 805.33349609375 -- validation accuracy: 0.8723185658454895, test accuracy: 0.8761532306671143
Epoch 4/200, time elapsed: 177.87s, training loss: 593.3558354304387, validation loss: 1178.50439453125 -- validation accuracy: 0.8298494815826416, test accuracy: 0.8761532306671143
Epoch 5/200, time elapsed: 216.63s, training loss: 586.7499305138222, validation loss: 793.8706665039062 -- validation accuracy: 0.8673697710037231, test accuracy: 0.8761532306671143
Epoch 6/200, time elapsed: 255.31s, training loss: 580.992782827524, validation loss: 696.6981201171875 -- validation accuracy: 0.8772053718566895, test accuracy: 0.8761532306671143
Epoch 7/200, time elapsed: 294.06s, training loss: 578.8811368502103, validation loss: 1451.79052734375 -- validation accuracy: 0.8093861937522888, test accuracy: 0.8761532306671143
Epoch 8/200, time elapsed: 332.90s, training loss: 572.385832801232, validation loss: 720.3795776367188 -- validation accuracy: 0.870173454284668, test accuracy: 0.8761532306671143
Epoch 9/200, time elapsed: 375.64s, training loss: 574.0978323129507, validation loss: 605.2821044921875 -- validation accuracy: 0.8850544095039368, test accuracy: 0.8798059821128845
Epoch 10/200, time elapsed: 414.40s, training loss: 576.2910822941707, validation loss: 645.6101684570312 -- validation accuracy: 0.8763554692268372, test accuracy: 0.8798059821128845
Epoch 11/200, time elapsed: 453.32s, training loss: 574.6044217623197, validation loss: 1073.1590576171875 -- validation accuracy: 0.8376862406730652, test accuracy: 0.8798059821128845
Epoch 12/200, time elapsed: 492.14s, training loss: 569.8611182579627, validation loss: 833.4822387695312 -- validation accuracy: 0.858597993850708, test accuracy: 0.8798059821128845
Epoch 13/200, time elapsed: 531.04s, training loss: 564.6974430964543, validation loss: 678.2778930664062 -- validation accuracy: 0.8783586621284485, test accuracy: 0.8798059821128845
Epoch 14/200, time elapsed: 569.80s, training loss: 552.663276554988, validation loss: 634.30810546875 -- validation accuracy: 0.8792645931243896, test accuracy: 0.8798059821128845
Epoch 15/200, time elapsed: 612.65s, training loss: 472.5992985652043, validation loss: 472.8763122558594 -- validation accuracy: 0.8948253393173218, test accuracy: 0.8929766416549683
Epoch 16/200, time elapsed: 655.54s, training loss: 408.4659503643329, validation loss: 463.9832458496094 -- validation accuracy: 0.895532488822937, test accuracy: 0.8961287140846252
Epoch 17/200, time elapsed: 698.42s, training loss: 380.1831289438101, validation loss: 391.8700256347656 -- validation accuracy: 0.9057213068008423, test accuracy: 0.9044116139411926
Epoch 18/200, time elapsed: 737.25s, training loss: 366.72102426382213, validation loss: 466.8457336425781 -- validation accuracy: 0.8940009474754333, test accuracy: 0.9044116139411926
Epoch 19/200, time elapsed: 780.18s, training loss: 374.7808091383714, validation loss: 389.11737060546875 -- validation accuracy: 0.9060105085372925, test accuracy: 0.9067580699920654
Epoch 20/200, time elapsed: 819.04s, training loss: 357.8256112905649, validation loss: 424.2301025390625 -- validation accuracy: 0.8980423212051392, test accuracy: 0.9067580699920654
Epoch 21/200, time elapsed: 857.81s, training loss: 357.4124239408053, validation loss: 443.49609375 -- validation accuracy: 0.8990463018417358, test accuracy: 0.9067580699920654
Epoch 22/200, time elapsed: 896.55s, training loss: 358.7629150390625, validation loss: 395.1903991699219 -- validation accuracy: 0.9045141935348511, test accuracy: 0.9067580699920654
Epoch 23/200, time elapsed: 935.39s, training loss: 355.90540912334734, validation loss: 388.61590576171875 -- validation accuracy: 0.9048553705215454, test accuracy: 0.9067580699920654
Epoch 24/200, time elapsed: 974.17s, training loss: 357.5268991323618, validation loss: 671.0447998046875 -- validation accuracy: 0.8740003108978271, test accuracy: 0.9067580699920654
Epoch 25/200, time elapsed: 1017.31s, training loss: 350.2277782733624, validation loss: 379.19268798828125 -- validation accuracy: 0.9080549478530884, test accuracy: 0.9080413579940796
