
The following have been reloaded with a version change:
  1) CUDA/9.1.85-GCC-6.4.0-2.28 => CUDA/9.1.85

Modules loaded

Currently Loaded Modules:
  1) GCCcore/6.4.0
  2) binutils/2.28-GCCcore-6.4.0
  3) GCC/6.4.0-2.28
  4) gcccuda/2018a
  5) numactl/2.0.11-GCCcore-6.4.0
  6) zlib/1.2.11-GCCcore-6.4.0
  7) XZ/5.2.3-GCCcore-6.4.0
  8) libxml2/2.9.7-GCCcore-6.4.0
  9) libpciaccess/0.14-GCCcore-6.4.0
 10) hwloc/1.11.8-GCCcore-6.4.0
 11) OpenMPI/2.1.2-gcccuda-2018a
 12) OpenBLAS/0.2.20-GCC-6.4.0-2.28
 13) gompic/2018a
 14) FFTW/3.3.7-gompic-2018a
 15) ScaLAPACK/2.0.2-gompic-2018a-OpenBLAS-0.2.20
 16) fosscuda/2018a
 17) bzip2/1.0.6-GCCcore-6.4.0
 18) ncurses/6.0-GCCcore-6.4.0
 19) libreadline/7.0-GCCcore-6.4.0
 20) Tcl/8.6.8-GCCcore-6.4.0
 21) SQLite/3.21.0-GCCcore-6.4.0
 22) GMP/6.1.2-GCCcore-6.4.0
 23) libffi/3.2.1-GCCcore-6.4.0
 24) Python/3.6.4-fosscuda-2018a
 25) CUDA/9.1.85

 

Creating venv
Requirement already up-to-date: pip in ./venv/lib/python3.6/site-packages (19.3.1)
Requirement already up-to-date: setuptools in ./venv/lib/python3.6/site-packages (41.6.0)
Requirement already satisfied: cycler==0.10.0 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 1)) (0.10.0)
Requirement already satisfied: decorator==4.4.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 2)) (4.4.1)
Requirement already satisfied: imageio==2.6.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 3)) (2.6.1)
Requirement already satisfied: kiwisolver==1.1.0 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 4)) (1.1.0)
Requirement already satisfied: matplotlib==3.1.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 5)) (3.1.1)
Requirement already satisfied: networkx==2.4 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 6)) (2.4)
Requirement already satisfied: numpy==1.17.3 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 7)) (1.17.3)
Requirement already satisfied: pandas==0.25.3 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 8)) (0.25.3)
Requirement already satisfied: Pillow==6.2.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 9)) (6.2.1)
Requirement already satisfied: pyparsing==2.4.4 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 10)) (2.4.4)
Requirement already satisfied: python-dateutil==2.8.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 11)) (2.8.1)
Requirement already satisfied: pytz==2019.3 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 12)) (2019.3)
Requirement already satisfied: PyWavelets==1.1.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 13)) (1.1.1)
Requirement already satisfied: scikit-image==0.16.2 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 14)) (0.16.2)
Requirement already satisfied: scipy==1.3.2 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 15)) (1.3.2)
Requirement already satisfied: six==1.13.0 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 16)) (1.13.0)
Requirement already satisfied: torch==1.3.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 17)) (1.3.1)
Requirement already satisfied: torchvision==0.4.2 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 18)) (0.4.2)
Requirement already satisfied: setuptools in ./venv/lib/python3.6/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.6.0)
Starting execution
Starting Training, batch_size: 32, epochs: 400, num_workers: 4, test_split: 0.1, valid_split: 0.1
Epoch 1/400, time elapsed: 102.14s, training loss: 2994.557180786133, validation loss: 751.9431762695312 -- validation accuracy: 0.8757070899009705, test accuracy: 0.8719832301139832
Epoch 2/400, time elapsed: 193.71s, training loss: 655.4726405217098, validation loss: 1162.8416748046875 -- validation accuracy: 0.8308748602867126, test accuracy: 0.8719832301139832
Epoch 3/400, time elapsed: 290.45s, training loss: 625.0310992901142, validation loss: 610.8010864257812 -- validation accuracy: 0.8838560581207275, test accuracy: 0.8823069334030151
Epoch 4/400, time elapsed: 382.39s, training loss: 526.1958655724159, validation loss: 660.27392578125 -- validation accuracy: 0.8736700415611267, test accuracy: 0.8823069334030151
Epoch 5/400, time elapsed: 474.38s, training loss: 463.61935565655045, validation loss: 817.6445922851562 -- validation accuracy: 0.8631158471107483, test accuracy: 0.8823069334030151
Epoch 6/400, time elapsed: 572.54s, training loss: 420.35455627441405, validation loss: 449.23834228515625 -- validation accuracy: 0.8977236151695251, test accuracy: 0.8987860083580017
Epoch 7/400, time elapsed: 665.42s, training loss: 401.4558266272912, validation loss: 464.3914489746094 -- validation accuracy: 0.8973383903503418, test accuracy: 0.8987860083580017
Epoch 8/400, time elapsed: 757.95s, training loss: 398.33651181734524, validation loss: 464.7353820800781 -- validation accuracy: 0.8951420783996582, test accuracy: 0.8987860083580017
Epoch 9/400, time elapsed: 850.45s, training loss: 399.4366862370418, validation loss: 1070.457763671875 -- validation accuracy: 0.8467347025871277, test accuracy: 0.8987860083580017
Epoch 10/400, time elapsed: 948.93s, training loss: 393.9402377788837, validation loss: 400.0664367675781 -- validation accuracy: 0.9035972952842712, test accuracy: 0.9052040576934814
Epoch 11/400, time elapsed: 1041.65s, training loss: 389.9692148061899, validation loss: 425.36431884765625 -- validation accuracy: 0.9001513719558716, test accuracy: 0.9052040576934814
Epoch 12/400, time elapsed: 1134.23s, training loss: 384.83794356126054, validation loss: 420.42218017578125 -- validation accuracy: 0.9015244245529175, test accuracy: 0.9052040576934814
Epoch 13/400, time elapsed: 1226.54s, training loss: 387.669833608774, validation loss: 484.75927734375 -- validation accuracy: 0.8925347924232483, test accuracy: 0.9052040576934814
Epoch 14/400, time elapsed: 1324.91s, training loss: 407.6943230262169, validation loss: 405.1601867675781 -- validation accuracy: 0.9046527743339539, test accuracy: 0.9059327244758606
Epoch 15/400, time elapsed: 1417.29s, training loss: 378.00091341458835, validation loss: 475.452392578125 -- validation accuracy: 0.8936631083488464, test accuracy: 0.9059327244758606
Epoch 16/400, time elapsed: 1509.62s, training loss: 386.7169925396259, validation loss: 460.6432189941406 -- validation accuracy: 0.8961153030395508, test accuracy: 0.9059327244758606
Epoch 17/400, time elapsed: 1602.16s, training loss: 386.15033135047327, validation loss: 399.087158203125 -- validation accuracy: 0.902746856212616, test accuracy: 0.9059327244758606
Epoch 18/400, time elapsed: 1694.53s, training loss: 377.5092991755559, validation loss: 406.5527038574219 -- validation accuracy: 0.9041399955749512, test accuracy: 0.9059327244758606
Epoch 19/400, time elapsed: 1786.90s, training loss: 372.18584712101864, validation loss: 512.5390014648438 -- validation accuracy: 0.8885608315467834, test accuracy: 0.9059327244758606
Epoch 20/400, time elapsed: 1879.26s, training loss: 368.991251549354, validation loss: 431.3467102050781 -- validation accuracy: 0.8988971710205078, test accuracy: 0.9059327244758606
Epoch 21/400, time elapsed: 1971.66s, training loss: 361.7651186429537, validation loss: 524.37353515625 -- validation accuracy: 0.8894496560096741, test accuracy: 0.9059327244758606
Epoch 22/400, time elapsed: 2070.22s, training loss: 349.35756014310397, validation loss: 386.4844665527344 -- validation accuracy: 0.9059485197067261, test accuracy: 0.9054605960845947
Epoch 23/400, time elapsed: 2162.54s, training loss: 354.2442356989934, validation loss: 513.4990234375 -- validation accuracy: 0.8889287114143372, test accuracy: 0.9054605960845947
Epoch 24/400, time elapsed: 2260.97s, training loss: 347.6920007558969, validation loss: 376.72283935546875 -- validation accuracy: 0.9084993004798889, test accuracy: 0.9073531031608582
Epoch 25/400, time elapsed: 2353.35s, training loss: 333.1756710345928, validation loss: 1844.259521484375 -- validation accuracy: 0.808631956577301, test accuracy: 0.9073531031608582
